hhld_id,Street,Accesspt_perstreet_hhld,Main municipality,Energy,Sectors,Approximate consumption (kWh),direction,Consumption year,Regio,Number of Access Points,access_pts_factor,accesspt_location,longitude,latitude
hhld1,BREENDONKSTRAAT,1,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.6954106972701894, 51.054421178025436]",3.6954106972701894,51.054421178025436
hhld2,BREENDONKSTRAAT,2,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.695490487359667, 51.054370071071446]",3.695490487359667,51.054370071071446
hhld3,BREENDONKSTRAAT,3,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.695570277449144, 51.05431896411745]",3.695570277449144,51.05431896411745
hhld4,BREENDONKSTRAAT,4,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.6956500675386215, 51.05426785716346]",3.6956500675386215,51.05426785716346
hhld5,BREENDONKSTRAAT,5,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.695729813488816, 51.054216681486636]",3.695729813488816,51.054216681486636
hhld6,BREENDONKSTRAAT,6,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.695809475713633, 51.054165375453245]",3.695809475713633,51.054165375453245
hhld7,BREENDONKSTRAAT,7,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.69588913793845, 51.05411406941985]",3.69588913793845,51.05411406941985
hhld8,BREENDONKSTRAAT,8,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.6959690587389455, 51.0540631682266]",3.6959690587389455,51.0540631682266
hhld9,BREENDONKSTRAAT,9,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.69604910649596, 51.05401246580336]",3.69604910649596,51.05401246580336
hhld10,BREENDONKSTRAAT,10,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.6961291542529744, 51.05396176338012]",3.6961291542529744,51.05396176338012
hhld11,BREENDONKSTRAAT,11,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.696209202390045, 51.05391106155692]",3.696209202390045,51.05391106155692
hhld12,BREENDONKSTRAAT,12,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.6962892505699214, 51.05386035980129]",3.6962892505699214,51.05386035980129
hhld13,BREENDONKSTRAAT,13,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.696369212804442, 51.05380952326692]",3.696369212804442,51.05380952326692
hhld14,BREENDONKSTRAAT,14,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.696448949854531, 51.05375833360031]",3.696448949854531,51.05375833360031
hhld15,BREENDONKSTRAAT,15,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.696528686904621, 51.05370714393369]",3.696528686904621,51.05370714393369
hhld16,BREENDONKSTRAAT,16,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.6966084240573425, 51.053655954426944]",3.6966084240573425,51.053655954426944
hhld17,BREENDONKSTRAAT,17,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.69668816133032, 51.05360476510752]",3.69668816133032,51.05360476510752
hhld18,BREENDONKSTRAAT,18,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.696768116641773, 51.05355391927564]",3.696768116641773,51.05355391927564
hhld19,BREENDONKSTRAAT,19,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.6968483731790367, 51.053503547980725]",3.6968483731790367,51.053503547980725
hhld20,BREENDONKSTRAAT,20,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.6969286297163, 51.053453176685814]",3.6969286297163,51.053453176685814
hhld21,BREENDONKSTRAAT,21,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.697008886398047, 51.053402805621104]",3.697008886398047,51.053402805621104
hhld22,BREENDONKSTRAAT,22,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.697089143107133, 51.05335243459995]",3.697089143107133,51.05335243459995
hhld23,BREENDONKSTRAAT,23,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.697169399816219, 51.053302063578805]",3.697169399816219,51.053302063578805
hhld24,BREENDONKSTRAAT,24,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.697249656525305, 51.05325169255765]",3.697249656525305,51.05325169255765
hhld25,BREENDONKSTRAAT,25,GENT,Electricity,"Brughuizeken,Malem",2157.4874,Decrease,2019,Regio 1,25,2,"[3.697249656525305, 51.05325169255765]",3.697249656525305,51.05325169255765
hhld26,HELDENPLEIN,1,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694560476866243, 51.052570545820636]",3.694560476866243,51.052570545820636
hhld27,HELDENPLEIN,2,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694562821376661, 51.052570863274504]",3.694562821376661,51.052570863274504
hhld28,HELDENPLEIN,3,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6945651658870786, 51.052571180728364]",3.6945651658870786,51.052571180728364
hhld29,HELDENPLEIN,4,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6945675103974964, 51.05257149818223]",3.6945675103974964,51.05257149818223
hhld30,HELDENPLEIN,5,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6945698549079142, 51.05257181563609]",3.6945698549079142,51.05257181563609
hhld31,HELDENPLEIN,6,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694572199418332, 51.05257213308996]",3.694572199418332,51.05257213308996
hhld32,HELDENPLEIN,7,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6945745439287494, 51.05257245054382]",3.6945745439287494,51.05257245054382
hhld33,HELDENPLEIN,8,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694576888439167, 51.05257276799769]",3.694576888439167,51.05257276799769
hhld34,HELDENPLEIN,9,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694579232949585, 51.05257308545155]",3.694579232949585,51.05257308545155
hhld35,HELDENPLEIN,10,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694581577460003, 51.052573402905416]",3.694581577460003,51.052573402905416
hhld36,HELDENPLEIN,11,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6945839219704206, 51.05257372035928]",3.6945839219704206,51.05257372035928
hhld37,HELDENPLEIN,12,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6945862664808384, 51.052574037813145]",3.6945862664808384,51.052574037813145
hhld38,HELDENPLEIN,13,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6945886109912562, 51.052574355267005]",3.6945886109912562,51.052574355267005
hhld39,HELDENPLEIN,14,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694590955501674, 51.05257467272087]",3.694590955501674,51.05257467272087
hhld40,HELDENPLEIN,15,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694593300012092, 51.05257499017473]",3.694593300012092,51.05257499017473
hhld41,HELDENPLEIN,16,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6945956445225097, 51.0525753076286]",3.6945956445225097,51.0525753076286
hhld42,HELDENPLEIN,17,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6945979890329275, 51.05257562508246]",3.6945979890329275,51.05257562508246
hhld43,HELDENPLEIN,18,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946003335433453, 51.05257594253632]",3.6946003335433453,51.05257594253632
hhld44,HELDENPLEIN,19,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694602678053763, 51.05257625999019]",3.694602678053763,51.05257625999019
hhld45,HELDENPLEIN,20,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694605022564181, 51.05257657744405]",3.694605022564181,51.05257657744405
hhld46,HELDENPLEIN,21,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946073670745982, 51.05257689489792]",3.6946073670745982,51.05257689489792
hhld47,HELDENPLEIN,22,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694609711585016, 51.05257721235178]",3.694609711585016,51.05257721235178
hhld48,HELDENPLEIN,23,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694612056095434, 51.052577529805646]",3.694612056095434,51.052577529805646
hhld49,HELDENPLEIN,24,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946144006058517, 51.052577847259506]",3.6946144006058517,51.052577847259506
hhld50,HELDENPLEIN,25,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946167451162695, 51.052578164713374]",3.6946167451162695,51.052578164713374
hhld51,HELDENPLEIN,26,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946190896266873, 51.052578482167235]",3.6946190896266873,51.052578482167235
hhld52,HELDENPLEIN,27,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694621434137105, 51.0525787996211]",3.694621434137105,51.0525787996211
hhld53,HELDENPLEIN,28,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694623778647523, 51.05257911707496]",3.694623778647523,51.05257911707496
hhld54,HELDENPLEIN,29,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946261231579407, 51.05257943452883]",3.6946261231579407,51.05257943452883
hhld55,HELDENPLEIN,30,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946284676683585, 51.05257975198269]",3.6946284676683585,51.05257975198269
hhld56,HELDENPLEIN,31,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946308121787763, 51.05258006943656]",3.6946308121787763,51.05258006943656
hhld57,HELDENPLEIN,32,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694633156689194, 51.05258038689042]",3.694633156689194,51.05258038689042
hhld58,HELDENPLEIN,33,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694635501199612, 51.05258070434429]",3.694635501199612,51.05258070434429
hhld59,HELDENPLEIN,34,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946378457100293, 51.05258102179815]",3.6946378457100293,51.05258102179815
hhld60,HELDENPLEIN,35,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694640190220447, 51.05258133925201]",3.694640190220447,51.05258133925201
hhld61,HELDENPLEIN,36,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694642534730865, 51.052581656705875]",3.694642534730865,51.052581656705875
hhld62,HELDENPLEIN,37,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946448792412827, 51.052581974159736]",3.6946448792412827,51.052581974159736
hhld63,HELDENPLEIN,38,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946472237517005, 51.052582291613604]",3.6946472237517005,51.052582291613604
hhld64,HELDENPLEIN,39,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946495682621183, 51.052582609067464]",3.6946495682621183,51.052582609067464
hhld65,HELDENPLEIN,40,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694651912772536, 51.05258292652133]",3.694651912772536,51.05258292652133
hhld66,HELDENPLEIN,41,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694654257282954, 51.05258324397519]",3.694654257282954,51.05258324397519
hhld67,HELDENPLEIN,42,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946566017933717, 51.05258356142906]",3.6946566017933717,51.05258356142906
hhld68,HELDENPLEIN,43,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946589463037895, 51.05258387888292]",3.6946589463037895,51.05258387888292
hhld69,HELDENPLEIN,44,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946612908142074, 51.05258419633679]",3.6946612908142074,51.05258419633679
hhld70,HELDENPLEIN,45,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694663635324625, 51.05258451379065]",3.694663635324625,51.05258451379065
hhld71,HELDENPLEIN,46,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694665979835043, 51.052584831244516]",3.694665979835043,51.052584831244516
hhld72,HELDENPLEIN,47,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946683243454608, 51.05258514869838]",3.6946683243454608,51.05258514869838
hhld73,HELDENPLEIN,48,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694670668855878, 51.052585466152244]",3.694670668855878,51.052585466152244
hhld74,HELDENPLEIN,49,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694673013366296, 51.052585783606105]",3.694673013366296,51.052585783606105
hhld75,HELDENPLEIN,50,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946753578767138, 51.05258610105997]",3.6946753578767138,51.05258610105997
hhld76,HELDENPLEIN,51,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946777023871316, 51.05258641851383]",3.6946777023871316,51.05258641851383
hhld77,HELDENPLEIN,52,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946800468975494, 51.052586735967694]",3.6946800468975494,51.052586735967694
hhld78,HELDENPLEIN,53,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694682391407967, 51.05258705342156]",3.694682391407967,51.05258705342156
hhld79,HELDENPLEIN,54,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694684735918385, 51.05258737087542]",3.694684735918385,51.05258737087542
hhld80,HELDENPLEIN,55,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694687080428803, 51.05258768832929]",3.694687080428803,51.05258768832929
hhld81,HELDENPLEIN,56,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946894249392206, 51.05258800578315]",3.6946894249392206,51.05258800578315
hhld82,HELDENPLEIN,57,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6946917694496384, 51.05258832323702]",3.6946917694496384,51.05258832323702
hhld83,HELDENPLEIN,58,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694694113960056, 51.05258864069088]",3.694694113960056,51.05258864069088
hhld84,HELDENPLEIN,59,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694696458470474, 51.052588958144746]",3.694696458470474,51.052588958144746
hhld85,HELDENPLEIN,60,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694698802980892, 51.052589275598606]",3.694698802980892,51.052589275598606
hhld86,HELDENPLEIN,61,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6947011474913096, 51.052589593052474]",3.6947011474913096,51.052589593052474
hhld87,HELDENPLEIN,62,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694703492001727, 51.052589910506335]",3.694703492001727,51.052589910506335
hhld88,HELDENPLEIN,63,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694705836512145, 51.0525902279602]",3.694705836512145,51.0525902279602
hhld89,HELDENPLEIN,64,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6947081810225626, 51.05259054541406]",3.6947081810225626,51.05259054541406
hhld90,HELDENPLEIN,65,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.6947105255329804, 51.05259086286793]",3.6947105255329804,51.05259086286793
hhld91,HELDENPLEIN,66,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694712870043398, 51.05259118032179]",3.694712870043398,51.05259118032179
hhld92,HELDENPLEIN,67,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694715214553816, 51.05259149777566]",3.694715214553816,51.05259149777566
hhld93,HELDENPLEIN,68,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694717559064234, 51.05259181522952]",3.694717559064234,51.05259181522952
hhld94,HELDENPLEIN,69,GENT,Electricity,Malem,2081.0305797101446,Decrease,2019,Regio 1,69,1,"[3.694717559064234, 51.05259181522952]",3.694717559064234,51.05259181522952
hhld95,LUIKLAAN,1,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.694780695763148, 51.05062382425603]",3.694780695763148,51.05062382425603
hhld96,LUIKLAAN,2,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.6947426273637993, 51.050634701723006]",3.6947426273637993,51.050634701723006
hhld97,LUIKLAAN,3,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.6947047432913207, 51.05064620254614]",3.6947047432913207,51.05064620254614
hhld98,LUIKLAAN,4,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.694666881220562, 51.05065777777463]",3.694666881220562,51.05065777777463
hhld99,LUIKLAAN,5,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.6946290191498035, 51.05066935300313]",3.6946290191498035,51.05066935300313
hhld100,LUIKLAAN,6,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.6945911570790453, 51.05068092823162]",3.6945911570790453,51.05068092823162
hhld101,LUIKLAAN,7,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.6945532950082867, 51.05069250346012]",3.6945532950082867,51.05069250346012
hhld102,LUIKLAAN,8,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.6945169801985633, 51.05070811329994]",3.6945169801985633,51.05070811329994
hhld103,LUIKLAAN,9,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.6944810871553164, 51.050724822930796]",3.6944810871553164,51.050724822930796
hhld104,LUIKLAAN,10,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.6944451941120695, 51.05074153256165]",3.6944451941120695,51.05074153256165
hhld105,LUIKLAAN,11,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.6944096404347215, 51.05075878454162]",3.6944096404347215,51.05075878454162
hhld106,LUIKLAAN,12,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.6943789184418128, 51.05078375815707]",3.6943789184418128,51.05078375815707
hhld107,LUIKLAAN,13,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.6943481964489036, 51.05080873177251]",3.6943481964489036,51.05080873177251
hhld108,LUIKLAAN,14,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.694317474455995, 51.05083370538796]",3.694317474455995,51.05083370538796
hhld109,LUIKLAAN,15,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.694286752463086, 51.05085867900341]",3.694286752463086,51.05085867900341
hhld110,LUIKLAAN,16,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.694256030470177, 51.05088365261886]",3.694256030470177,51.05088365261886
hhld111,LUIKLAAN,17,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.694225308477268, 51.0509086262343]",3.694225308477268,51.0509086262343
hhld112,LUIKLAAN,18,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.6941945864843593, 51.05093359984975]",3.6941945864843593,51.05093359984975
hhld113,LUIKLAAN,19,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.69416386449145, 51.0509585734652]",3.69416386449145,51.0509585734652
hhld114,LUIKLAAN,20,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.6941343655478107, 51.05098452805058]",3.6941343655478107,51.05098452805058
hhld115,LUIKLAAN,21,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.6941166555842306, 51.051019938211645]",3.6941166555842306,51.051019938211645
hhld116,LUIKLAAN,22,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.69409894562065, 51.051055348372714]",3.69409894562065,51.051055348372714
hhld117,LUIKLAAN,23,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.694084674325102, 51.05109219384843]",3.694084674325102,51.05109219384843
hhld118,LUIKLAAN,24,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.6940719542204326, 51.05112968679783]",3.6940719542204326,51.05112968679783
hhld119,LUIKLAAN,25,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.6940592341157634, 51.05116717974722]",3.6940592341157634,51.05116717974722
hhld120,LUIKLAAN,26,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.694046217658355, 51.05120456895359]",3.694046217658355,51.05120456895359
hhld121,LUIKLAAN,27,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.694032776153014, 51.051241809365116]",3.694032776153014,51.051241809365116
hhld122,LUIKLAAN,28,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.694019334647672, 51.051279049776646]",3.694019334647672,51.051279049776646
hhld123,LUIKLAAN,29,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.6940058931423305, 51.051316290188176]",3.6940058931423305,51.051316290188176
hhld124,LUIKLAAN,30,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.693992451636989, 51.051353530599705]",3.693992451636989,51.051353530599705
hhld125,LUIKLAAN,31,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.693979010131647, 51.051390771011235]",3.693979010131647,51.051390771011235
hhld126,LUIKLAAN,32,GENT,Electricity,Malem,1946.5308333333335,Decrease,2019,Regio 1,60,1,"[3.693965568626306, 51.05142801142277]",3.693965568626306,51.05142801142277
